SlNo,Release Date,MovieName,ReleaseTime,Genre,Budget,BoxOfficeCollection,YoutubeViews,YoutubeLikes,YoutubeDislikes
1,25-Oct-13,Zindagi Story Rang Again,N,Thriller,15,25.33,2644057,12425,1690
2,23-Aug-13,Udaan Story Junoon 2,LW,Romance,18,49.77,4283781,22844,1376
3,13-Dec-13,Dhadkan House Dulhan Reloaded,HS,Romance,63,114.57,13064026,69480,8767
4,20-Jun-14,Sapno Dhadkan,LW,Romance,42,81.79,9447173,56282,2864
5,18-Jul-14,Suraj Junction Don Again,N,Comedy,30,39.35,3896989,17144,2453
6,15-Feb-13,Shehar One,N,Romance,46,105.35,13231827,77553,2157
7,27-Sep-13,Rangeela Ka Mandir Again,HS,Action,27,43.64,5275638,34405,2103
8,25-Oct-13,Talaash Baazi,FS,Romance,75,147.32,19711989,74260,10167
9,23-Aug-13,Raaz Chapter,N,Drama,15,31.64,2430067,16130,447
10,22-Nov-13,Kahani One,N,Comedy,26,42.3,5842188,25479,885
11,28-Feb-14,Ajnabi Bazaar,FS,Comedy,44,120.95,13750654,63484,3696
12,17-Oct-14,Safar Files Patna,HS,Drama,31,43.37,5166448,21971,2904
13,18-Apr-14,Awaaz One,N,Romance,11,19.89,1851908,7497,1125
14,12-Sep-14,Safar One,N,Action,24,52.83,5702582,26541,1403
15,10-Apr-15,Mast Zero,N,Drama,16,20.48,2065837,9813,564
16,28-Mar-14,Chand Unlimited,N,Drama,14,25.26,2651847,11041,1376
17,5-Sep-14,Zindagi One,LW,Romance,68,131.11,16992398,78098,11398
18,18-Dec-15,Suraj Mumbai,N,Drama,13,21.07,2438869,12090,1608
19,15-Aug-14,Badla Zero,FS,Drama,23,57.69,5115313,19483,2085
20,15-Aug-14,Dhadkan Station Khwaab Again,LW,Action,69,161.23,18589872,82024,7930
21,24-Jan-14,Aakhri Returns Baazi,N,Comedy,63,107.48,12461359,52762,1686
22,17-Oct-14,Suraj Wala Manzil Reloaded,N,Drama,13,27.21,3133008,13086,1756
23,4-Apr-14,Nayi Special,HS,Romance,13,26.67,2926337,14927,1084
24,5-Jun-15,Zindagi 1947,N,Action,27,42.52,5135603,31817,2342
25,24-Jan-14,Rangeela Returns Tamasha,N,Drama,52,41.74,5049104,29508,1371
26,25-Oct-13,Mast Returns Dulhan,N,Action,20,35.48,4344925,19871,1135
27,21-Mar-14,Udaan Patna,FS,Drama,40,75.22,9604544,41336,6259
28,13-Sep-13,Ishq Story Mausam Forever,HS,Action,20,28.46,4111692,19773,2395
29,22-Feb-13,Zindagi Returns Baazi,FS,Thriller,25,53.37,6713482,34092,1733
30,17-Oct-14,Mast Aur Aag,FS,Action,57,54.1,6721001,32573,2220
31,16-May-14,Ishq Files Manzil 2,N,Drama,16,27.66,2283204,11518,1467
